Picus Variable Ranges Analysis for circom-ecdsa-d87eb70
================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/ecdsa_verify.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/secp256k1_poc.circom
x0: #<set: 1>
x1130: #<set: 0 1>
x1131: #<set: 0 1>
x1132: #<set: 0 1>
x1133: #<set: 0 1>
x1134: #<set: 0 1>
x1135: #<set: 0 1>
x1136: #<set: 0 1>
x1137: #<set: 0 1>
x1138: #<set: 0 1>
x1139: #<set: 0 1>
x1140: #<set: 0 1>
x1141: #<set: 0 1>
x1142: #<set: 0 1>
x1143: #<set: 0 1>
x1144: #<set: 0 1>
x1145: #<set: 0 1>
x1146: #<set: 0 1>
x1147: #<set: 0 1>
x1148: #<set: 0 1>
x1149: #<set: 0 1>
x1150: #<set: 0 1>
x1151: #<set: 0 1>
x1152: #<set: 0 1>
x1153: #<set: 0 1>
x1154: #<set: 0 1>
x1155: #<set: 0 1>
x1156: #<set: 0 1>
x1157: #<set: 0 1>
x1158: #<set: 0 1>
x1159: #<set: 0 1>
x1160: #<set: 0 1>
x1161: #<set: 0 1>
x1162: #<set: 0 1>
x1163: #<set: 0 1>
x1164: #<set: 0 1>
x1165: #<set: 0 1>
x1166: #<set: 0 1>
x1167: #<set: 0 1>
x1168: #<set: 0 1>
x1169: #<set: 0 1>
x1170: #<set: 0 1>
x1171: #<set: 0 1>
x1172: #<set: 0 1>
x1173: #<set: 0 1>
x1174: #<set: 0 1>
x1175: #<set: 0 1>
x1176: #<set: 0 1>
x1177: #<set: 0 1>
x1178: #<set: 0 1>
x1179: #<set: 0 1>
x1180: #<set: 0 1>
x1181: #<set: 0 1>
x1182: #<set: 0 1>
x1183: #<set: 0 1>
x1184: #<set: 0 1>
x1185: #<set: 0 1>
x1186: #<set: 0 1>
x1187: #<set: 0 1>
x1188: #<set: 0 1>
x1189: #<set: 0 1>
x1190: #<set: 0 1>
x1191: #<set: 0 1>
x1192: #<set: 0 1>
x1193: #<set: 0 1>
x1194: #<set: 0 1>
x1195: #<set: 0 1>
x1196: #<set: 0 1>
x1197: #<set: 0 1>
x1198: #<set: 0 1>
x1199: #<set: 0 1>
x1200: #<set: 0 1>
x1201: #<set: 0 1>
x1202: #<set: 0 1>
x1203: #<set: 0 1>
x1204: #<set: 0 1>
x1205: #<set: 0 1>
x1206: #<set: 0 1>
x1207: #<set: 0 1>
x1208: #<set: 0 1>
x1209: #<set: 0 1>
x1210: #<set: 0 1>
x1211: #<set: 0 1>
x1212: #<set: 0 1>
x1213: #<set: 0 1>
x1214: #<set: 0 1>
x1215: #<set: 0 1>
x1216: #<set: 0 1>
x1217: #<set: 0 1>
x1218: #<set: 0 1>
x1219: #<set: 0 1>
x1220: #<set: 0 1>
x1221: #<set: 0 1>
x1222: #<set: 0 1>
x1223: #<set: 0 1>
x1224: #<set: 0 1>
x1225: #<set: 0 1>
x1226: #<set: 0 1>
x1227: #<set: 0 1>
x1228: #<set: 0 1>
x1229: #<set: 0 1>
x1230: #<set: 0 1>
x1231: #<set: 0 1>
x1232: #<set: 0 1>
x1233: #<set: 0 1>
x1234: #<set: 0 1>
x1235: #<set: 0 1>
x1236: #<set: 0 1>
x1237: #<set: 0 1>
x1238: #<set: 0 1>
x1239: #<set: 0 1>
x1240: #<set: 0 1>
x1241: #<set: 0 1>
x1242: #<set: 0 1>
x1243: #<set: 0 1>
x1244: #<set: 0 1>
x1245: #<set: 0 1>
x1246: #<set: 0 1>
x1247: #<set: 0 1>
x1248: #<set: 0 1>
x1249: #<set: 0 1>
x1250: #<set: 0 1>
x1251: #<set: 0 1>
x1252: #<set: 0 1>
x1253: #<set: 0 1>
x1254: #<set: 0 1>
x1255: #<set: 0 1>
x1256: #<set: 0 1>
x1257: #<set: 0 1>
x1258: #<set: 0 1>
x1259: #<set: 0 1>
x1260: #<set: 0 1>
x1261: #<set: 0 1>
x1262: #<set: 0 1>
x1263: #<set: 0 1>
x1264: #<set: 0 1>
x1265: #<set: 0 1>
x1266: #<set: 0 1>
x1267: #<set: 0 1>
x1268: #<set: 0 1>
x1269: #<set: 0 1>
x1270: #<set: 0 1>
x1271: #<set: 0 1>
x1272: #<set: 0 1>
x1273: #<set: 0 1>
x1274: #<set: 0 1>
x1275: #<set: 0 1>
x1276: #<set: 0 1>
x1277: #<set: 0 1>
x1278: #<set: 0 1>
x1279: #<set: 0 1>
x1280: #<set: 0 1>
x1281: #<set: 0 1>
x1282: #<set: 0 1>
x1283: #<set: 0 1>
x1284: #<set: 0 1>
x1285: #<set: 0 1>
x1286: #<set: 0 1>
x1287: #<set: 0 1>
x1288: bottom
Restricted variables: 1103/1289

================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/secp256k1_add.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/secp256k1_scalarmult.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/ecdsa.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/secp256k1_double.circom
Restricted variables: 0/0

================================================================================

